Price_per_perch,Road,City,School,Hospital,Bus,Train,Market
6.92199298,380,1625.145839,3029.46121,2869.882473,1643.219658,4688.436701,1814.608905
7.649440345,350,783.4836995,4457.580201,4870.862422,3700.350225,9881.51566,2239.535109
9.85867002,285,684.5807797,1595.112259,1807.243975,707.2177788,6507.564992,412.7522
9.926733607,220,751.8218711,2127.679197,1410.447743,1807.092457,4324.160439,795.9736285
7.525361188,210,1244.198857,2984.308206,2907.170161,1246.80898,5231.066012,1373.634147
9.431214814,182,1188.925083,1490.752229,1876.40359,4560.088548,1393.088269,4765.48944
7.27552216,560,1138.331119,1311.58835,1616.765634,1161.613855,6750.893823,761.6647601
8.544111038,476,517.5632639,3925.4325,3456.056216,2374.442958,8413.096486,844.9320096
10.4687737,200,132.9334008,3848.855338,4275.441037,3340.833809,9486.273118,2048.664443
7.770025718,550,1245.592837,2554.257245,2852.448883,1258.339527,7437.913802,562.2289184
7.627168089,581,500.8122569,4196.920968,4638.604226,3878.380057,9992.737897,2621.279845
9.1588007,340,783.5132173,1336.862056,644.5219665,1022.188578,5066.599361,664.8073974
12.13676865,343,866.7441833,1314.483424,1231.506799,961.8396821,5540.829259,688.3777285
5.610911787,1400,3813.064371,7370.166789,1639.36824,5263.655254,8473.821374,4494.892982
11.32152177,113,731.8096382,1530.331453,1231.96166,1092.204429,4929.412943,351.471802
11.01913228,197,466.5643548,2029.07188,2221.812546,451.6131627,6580.166324,373.2023793
8.213222082,162,1144.683843,4934.068197,5372.108194,4466.824857,10627.62279,3079.388068
10.27344003,290,986.9341008,1292.959052,1675.791147,4405.791574,1307.985461,4755.579238
7.291836534,450,622.8666591,731.627152,804.1548287,503.3345641,5992.842799,720.0578491
9.429225964,190,226.3830439,2171.191421,1669.26655,1744.431518,4163.119261,759.6023224
8.29566541,410,1834.903286,2289.569125,2727.618397,2550.655226,8476.71441,2112.113275
8.229127094,500,535.1319605,3344.819165,3765.397364,2851.181645,8975.167863,1673.635989
9.786459343,506,481.2332021,568.7063128,404.9127999,559.5212781,5936.301668,451.5989724
10.5673111,292,1505.268838,3043.390856,221.9820646,2503.202745,3460.195835,1200.091911
10.61820916,218,341.7712177,1422.656656,1696.703738,1656.352975,6999.161994,798.2420642
9.952037108,165,232.5047375,3579.715476,4012.195595,3203.129812,9310.465806,2020.503796
12.25325366,180,498.6345188,1652.666223,904.6797218,1434.676586,4746.182224,713.7469516
9.116725171,350,633.5375129,460.9059163,904.2136995,664.6510459,6668.445994,679.9754097
10.26534943,124,561.5784041,2063.083864,1960.221762,3248.502865,2448.105724,2058.750819
8.666783267,247,825.8943292,2366.654357,1732.649732,2143.086882,3782.803574,707.3383096
10.22691434,240,1160.227555,3550.113804,3919.689767,2505.537547,8685.486525,1039.155664
10.44278344,180,416.8424291,1496.118799,1774.647354,1731.810353,7061.393081,876.8503623
10.47496303,240,270.8971012,2594.836512,2297.591033,3258.992767,2785.88442,2463.102894
9.476013056,615,800.6898219,618.3457721,1072.330606,842.1335354,6855.497823,846.5157632
7.148360718,410,1647.274656,5413.328312,2555.066554,3580.364264,8740.386636,2310.161078
10.08031229,778,937.5455969,4110.044717,2281.971032,2041.046404,7186.375193,1426.609247
7.901738498,1181,1123.709578,4577.114588,1991.706427,2528.704193,7460.439633,1745.02842
10.7013224,354,1283.251412,2531.669856,2968.516622,2492.486504,8417.2393,1815.310784
9.590371512,789,409.6482231,1091.932679,827.0290937,655.559359,5332.141334,452.4580124
7.93618032,385,778.004298,4417.303257,4828.449252,3640.483659,9821.872111,2175.863053
8.63451045,319,1578.13782,2109.2478,2535.566608,2373.509428,8233.996863,1875.263792
9.737267365,400,322.9822685,3827.898795,4270.227073,3575.560589,9659.115807,2402.57969
8.636948964,260,1223.791663,2175.923855,2493.137428,1204.0357,7313.165816,955.7855701
9.186071899,509,899.266895,2509.918827,920.7149451,2013.501387,1386.146061,3103.206747
9.072772596,276,794.1663777,1318.389529,1714.602555,1583.067186,7387.793055,1022.945801
6.092697291,455,1589.551757,1668.218699,2066.321876,4067.797498,2305.88669,3807.40479
8.681695206,500,977.9416169,2547.338871,999.0675473,2040.721695,1462.803325,3116.47089
8.374788086,600,557.1833859,3988.55355,3444.858954,2437.165153,8468.18068,909.8081361
8.993479956,250,411.3221677,3511.555042,3931.312844,2973.478138,9113.312756,1733.416089
10.58625607,440,711.2568161,1522.158015,781.1417034,1261.471244,4875.549266,911.7046241
11.97634597,170,453.8610942,957.7567266,328.1943062,649.7563153,5403.921672,691.5515338
8.850469549,360,969.1119947,3318.429519,3659.870943,2101.643375,8274.964158,613.1837228
9.358648227,350,1589.214712,3237.966785,491.6939284,3130.568469,4141.916562,1305.121241
10.39453342,171,952.4872944,1966.047295,1770.033546,1377.019019,4915.115243,997.686047
9.415804805,400,312.548881,4032.112067,3104.544357,2317.152716,8173.574614,923.7680329
8.652602163,225,1012.632442,3029.887134,3186.831724,954.6372797,6778.925326,749.0066975
9.034743463,290,1051.05696,1251.832143,1521.240076,1080.800296,6589.207465,625.3957491
8.749881794,703,660.9680752,2548.909886,1959.160486,2140.916576,3766.918698,1183.48871
6.570980659,450,1759.31518,1589.953327,2027.0065,1775.86745,7593.898215,1686.365432
8.492738446,500,295.3429389,1010.914442,710.3954662,571.7009461,5360.972712,444.6025525
10.26494776,400,611.6615584,737.7127342,1107.992724,995.7839467,6838.498768,514.7823859
9.462544264,489,384.9639735,1020.088985,793.7562547,591.0054947,5433.950391,558.3502668
10.67227347,155,511.5597715,2114.187224,1826.844623,1679.225565,4503.27141,858.59689
6.732890279,556,4039.75714,7334.560887,1178.92816,5181.317224,7684.044817,4682.086919
9.791267248,350,223.2138365,948.4849641,635.9391608,510.5016048,5405.554152,484.662007
13.14020168,176,134.859782,2099.325981,1371.136256,1939.763588,4376.608205,295.2932657
9.414847887,300,242.5283335,3835.711269,3266.947852,2172.908683,8154.771932,724.4658694
12.48539283,290,592.8369738,1026.998128,1404.211096,1288.214163,7081.53789,717.1294435
8.911030576,401,1178.060198,2046.982771,1521.496736,1874.740662,3556.66175,1045.741702
10.49039405,350,548.5221975,1740.892121,997.7483438,1478.32402,4656.094667,724.0367801
7.78281742,790,900.3999068,3527.059063,2780.083188,1460.179403,7013.842676,1080.351605
9.882054967,183,1416.042261,3162.84693,311.7704401,2611.746648,3492.698655,1363.703213
9.948649595,300,530.6094229,2328.513433,2434.810696,3529.304647,2874.465099,2153.200737
8.933936397,584,311.124791,3814.98117,4256.997317,3558.736744,9642.942134,2386.156318
7.373134672,603,984.2224356,2281.425615,979.989928,1761.25797,1391.601303,2968.228606
9.940307033,270,1843.446652,3637.978087,725.6207282,3313.517743,4152.04021,1721.498186
7.625001708,540,1386.822263,2676.786543,2954.944803,2945.871393,3240.161814,2151.030385
5.097506186,400,5347.616286,8239.677222,2309.461034,6323.590116,7741.033249,5971.729889
9.475702857,307,890.2191596,2567.731674,918.2543317,2077.002531,1392.73774,3031.078447
9.869559434,450,941.5581772,1533.066477,1351.087235,1128.246688,5191.598334,744.0787983
7.40875662,449,1467.186431,1315.44576,1725.177005,1466.466909,7205.830931,1316.064465
8.005793965,306,1084.905485,3029.189486,432.8393315,2583.214515,3783.867009,678.0774489
11.16717098,137,648.4815617,1553.557173,1742.781327,678.8861946,6402.517385,309.3797723
9.906599474,450,987.1533112,3382.200205,3767.208795,2503.231941,8680.973183,1145.128106
5.490254981,497,5475.112206,8454.328056,2470.25442,6496.337599,7947.337071,6107.836997
7.125325991,495,1875.292029,1323.818561,1853.493275,1691.328374,2126.37203,2693.99838
8.981502776,220,1368.990315,1428.27132,1643.783304,1919.830008,1639.174952,3200.372744
9.530196288,178,1197.653533,2614.819781,3049.650082,2516.071509,8471.521333,1778.479677
5.702829737,670,1533.086058,2224.016329,2628.451406,2489.555828,8209.258524,1890.089396
8.100876259,550,972.445892,1527.008374,976.8215383,1476.89741,5208.30722,1170.628232
8.641471084,290,1505.014461,4656.179629,1658.547919,2532.388699,7027.713286,2046.870195
8.309011784,563,979.8489647,3026.343986,3353.085743,1771.246384,7949.737725,396.9012495
10.45306844,245,158.9532427,3652.570306,4084.359079,3252.326913,9368.395853,2043.879343
11.87351948,227,478.7344986,2417.275783,2579.330947,424.6117245,6563.687359,182.019729
7.956562904,280,1696.269944,1586.406882,1504.704932,1633.834632,3009.490247,1793.678863
9.125033732,230,335.3390286,4146.843512,4578.338053,3665.051887,9813.639222,2342.375659
4.832653067,300,5850.110146,8719.251596,2851.850468,6876.396519,8154.166819,6485.731648
6.65929129,400,1131.593113,2722.632739,3166.737049,2747.831991,8665.526085,2002.696349
11.36055156,157,380.1238395,1112.819255,777.4989273,676.0933375,5240.173097,320.2833806
5.737188222,650,5177.6401,7865.184066,2088.834146,6059.110326,7373.142874,5783.053683
7.30954988,171,2014.69684,3461.912623,915.7596786,3431.84332,4447.101419,1778.069337
8.449709497,431,1481.379407,5248.000742,5689.483985,4814.330055,10974.09166,3421.017324
11.3499541,240,251.8939414,1313.252978,1585.429628,1545.530305,6926.447016,690.3595413
9.542972428,600,478.9306892,541.7853329,446.1092188,567.7209799,6002.665895,455.3917471
11.31350328,130,695.8621158,1534.437646,1218.343735,1095.227699,4893.45547,289.9709666
10.39984018,300,278.8154464,3805.790321,3320.696565,2167.458616,8175.324506,695.2485741
8.91106317,350,862.5582406,1333.143211,1739.287327,1598.564049,7440.949872,1075.214263
7.810395329,204,1747.976399,5516.47437,5958.254936,5066.996939,11232.24092,3654.451943
8.338866352,555,647.6713763,3543.306501,3992.937845,3501.221917,9499.846807,2480.94616
9.515298497,122,1504.753877,3307.740819,307.8849721,2759.597314,3638.463661,1402.134167
13.075087,164,366.4640455,2455.259346,1387.871755,2240.2246,3963.173908,155.4723477
7.299333112,500,1130.190481,2926.599352,3379.805068,3120.507567,8979.369489,2367.908419
9.482443073,316,723.2977424,1410.179855,1485.656463,777.1723242,5974.744749,201.8818798
8.744502065,750,1206.706978,2554.405789,2838.608131,1168.80823,7350.234504,558.3983666
10.27123184,195,1347.438316,2024.804016,1631.485131,1924.723583,3585.512091,1242.131556
8.956273873,252,729.9755006,1408.233807,1783.390467,1670.093444,7376.547755,1027.722232
8.358028605,376,1513.576734,1108.928841,1804.141355,1604.853489,1704.247908,3040.068868
8.624093766,380,1388.425432,1722.054661,754.6687033,1126.203056,1936.313939,1961.536766
8.711439911,138,517.6321394,2075.240206,2518.283428,3726.457495,2624.015649,1875.358609
10.88213115,484,280.4225719,975.325121,697.8372204,536.5389107,5412.048862,499.7767971
6.827044381,642,1298.855747,2645.763531,2463.904033,1522.783171,4672.201773,1592.475747
10.73334281,349,552.7500547,1807.144509,1067.128229,1533.494229,4593.681082,707.4827335
8.518604336,270,453.4791866,2017.057639,2553.171856,3784.76354,2566.538708,1806.450269
9.086337945,136,977.5711346,1423.525342,1697.149858,999.2832516,6683.116449,636.234398
9.294275871,289,840.5627234,2460.579248,2339.754554,2486.554931,3413.430979,1508.666441
9.489327631,300,281.6748445,3839.009194,3299.6471,2194.436248,8192.273858,728.2549214
8.617284086,182,684.2463773,1592.771975,1928.793547,1846.427994,7357.67632,1087.673088
9.295503223,250,1199.102712,1484.155566,1875.591021,4515.687242,1465.239635,4687.721374
11.3518273,400,494.7650724,2055.933871,2049.158282,539.350556,5654.413206,631.9184303
7.418510779,998,431.0765613,3532.683202,3975.70085,3344.763784,9395.3308,2258.765984
9.599281245,493,527.2114903,656.0639215,253.2804727,578.7280022,5790.807786,487.6662776
6.136239954,756,1593.064237,2253.47343,2472.217654,2789.503166,2688.687764,2366.890927
8.427643413,350,992.5076851,808.6172223,1264.020533,1034.945925,7040.086945,1038.14283
6.834889634,350,2050.954061,3463.12637,977.7553467,3437.869653,4507.059304,1826.040197
8.563266138,283,1530.180739,2137.571614,2553.82098,2402.919777,8200.36767,1855.180958
9.078316195,119,1037.386253,987.1422792,1212.483275,926.8892932,6351.94908,639.8597772
9.279572589,545,423.5143083,3947.374291,2709.006722,2021.565023,7616.273847,1012.378392
9.624365117,171,1085.066362,3777.012375,4233.425377,3953.069969,9866.209997,2994.337089
11.13085816,205,585.3432681,1300.647446,995.0801493,861.5002824,5108.47564,276.1237626
8.366485829,710,614.9813478,3213.825308,3639.777946,2819.776399,8913.701949,1725.039056
8.689910675,155,679.6823852,3528.597901,3780.252742,2126.94127,8258.69155,556.4066892
7.223367837,400,1612.891877,1552.208665,1906.858651,3542.37603,2322.81557,3404.100021
11.66782952,127,237.7890379,1315.581429,1582.787312,1546.088416,6910.636346,683.7760898
7.472102614,380,1145.48704,2872.437404,3324.91651,3056.380706,8916.123737,2317.157496
6.265574058,514,1067.506055,2752.29047,3190.244399,2659.183023,8625.387562,1859.005992
9.39687527,150,492.6528341,4256.189427,2898.149394,2479.302278,8171.119781,1157.914856
9.241710155,350,787.6475384,1360.052275,1422.096158,842.3201512,5932.362069,273.1177004
9.790431142,472,672.2773815,1445.972761,1804.358228,1704.592262,7338.627926,1010.663827
7.424719458,500,991.0701015,3703.28802,4023.603089,2456.733108,8611.063908,904.8770385
7.515866195,850,666.7463219,1697.942289,1049.884778,1604.156231,4914.586611,862.8569885
8.48217534,200,804.984906,2915.839978,3000.630307,758.0533972,6264.479734,672.6399302
10.49872106,270,480.2362039,3302.608759,3502.788829,1665.95004,7747.794177,213.6766583
9.165702454,135,361.0718273,4112.428543,3009.87827,2364.738669,8151.432512,1009.513
7.147233375,350,1702.467694,3393.707958,3176.350119,2184.074414,4181.592285,2255.643808
9.442787459,376,524.4540038,2100.568489,2302.745415,501.1927084,6655.24962,377.6504452
6.890561087,270,1264.385569,5075.886697,5506.602112,4480.264902,10657.23093,3037.401222
8.126749192,384,875.8321373,2163.795754,1502.090903,1794.678659,4211.077167,964.6110972
8.38531849,300,1406.577089,2580.313066,3033.948643,2795.835713,8661.155663,2295.61553
8.729310264,352,1131.909546,1916.760591,2231.863233,1124.075641,7140.452615,1027.619167
7.225466135,350,1411.120103,3216.204084,3144.128391,1406.146154,5262.731496,1503.667303
8.464763507,500,1020.422112,3181.262309,3635.511631,3354.920992,9239.868852,2520.286814
8.671558215,280,1149.630474,1123.160646,1400.82619,1126.88809,6560.882127,686.0547313
9.235888522,280,963.7009382,928.1616946,1126.129483,836.0192997,6264.195465,656.122207
9.565283699,588,547.3195445,634.1254927,412.8072316,623.767198,5892.953108,516.9537038
10.68408342,250,373.5316322,2462.530633,2529.544413,344.4892604,6050.495397,411.3572916
6.633794322,190,1616.456292,5391.4219,5832.228658,4933.471017,11098.58668,3523.712469
7.969268121,950,727.0734125,2554.285587,1948.407345,2152.070411,3766.76424,1207.232778
9.412981169,308,1441.221994,2131.669737,2482.861651,1426.578346,7481.666284,1095.210501
10.5504422,190,1357.021158,2459.354637,2897.204732,2461.885281,8362.644918,1834.755019
6.326643539,520,1444.91322,4590.427098,3963.053306,3272.005404,9355.450556,1701.540835
8.347064371,550,526.5147409,2445.422998,1877.57212,2031.52955,3869.590706,1063.694645
11.00641543,211,629.5162499,1812.060991,1237.284319,1410.140638,4504.67489,506.9451813
8.532140007,379,1211.961387,5011.233687,5436.092004,4340.141529,10520.78133,2875.246742
10.30333726,122,474.9481952,1163.000104,892.3454955,726.4197269,5268.848797,410.9459775
9.445986246,170,910.0483093,1719.713823,1070.294732,1354.593562,4637.793828,621.0535889
6.68701441,403,2581.124455,5358.219942,882.8108035,3201.223594,6387.975041,3074.959287
11.39506014,155,220.7392051,2321.318423,1419.521362,2118.164584,4105.968522,51.55774077
9.740729921,231,473.6613566,975.2080522,838.2162352,582.383069,5585.376725,743.8505552
9.282516036,230,582.6923523,417.3813279,851.7334991,607.6125868,6603.954731,629.2048705
11.25182244,173,666.7405527,650.2595584,713.5883902,772.9288956,6178.732062,233.8092669
10.38703731,300,540.9600741,1812.16852,2012.947817,549.2110705,6537.497484,482.9456983
10.69694964,200,520.1841649,805.2902507,781.6084283,486.5203575,5827.180433,745.2673433
6.91378644,220,1970.659878,1910.695051,2363.160832,2124.101135,8020.315366,2116.313529
10.02810988,600,939.1976251,4060.847071,2312.307533,1987.474164,7149.725059,1404.536315
11.44513831,514,431.5533485,2112.054513,2118.457439,471.4213372,5712.471837,647.4471554
8.715166368,110,450.0622363,1979.87979,2423.476378,3680.190373,2526.565082,1817.717077
9.645894549,110,226.4742447,3983.948387,2929.191466,2175.202825,7933.89592,918.0146345
10.64865933,230,630.5829453,583.5109264,721.7203862,740.6820015,6285.674357,203.3419556
7.908250075,261,1792.952104,2052.147282,2499.412411,2254.203695,8090.786591,2064.357139
9.324683819,577,355.1602681,3499.598346,3937.644325,3227.44219,9302.691533,2110.165245
8.198993339,140,1638.750763,2304.979509,2700.362644,1870.107221,7892.666042,1283.113163
9.620173268,216,1070.819806,914.0522464,1333.483231,1078.056454,6940.09908,1116.971112
10.95801441,241,478.7027232,1833.317277,2020.795897,488.378215,6485.251698,451.2926976
8.199295515,667,1449.421632,2444.121473,2775.960725,1427.428201,7578.244729,759.058782
7.535513066,158,1962.120419,2059.797569,2459.351305,4010.278064,2555.329059,3750.317347
7.794518082,750,943.9049517,1024.024369,740.5675439,1050.672911,5770.26988,601.249485
9.849716514,140,1451.329984,4679.284584,3881.526888,3319.555296,9351.149251,1753.687881
6.212423132,590,2549.353498,6291.874522,2971.620706,4513.381919,9526.847715,3180.884234
6.335728336,300,1400.502319,4711.201092,4504.979089,3615.499136,9761.156684,2056.09933
9.416523872,380,569.6543109,1245.010999,1605.1263,1503.403668,7191.010455,837.6827286
7.018217338,166,1498.107993,1547.41775,1760.294849,2003.067956,1800.018034,3100.862875
7.576415845,450,1457.469038,1559.146864,1685.832771,2331.862825,1825.438841,3116.107347
8.724418828,210,1806.894028,1631.661791,2077.045235,1831.037754,7695.184474,1815.324883
10.50943639,134,1159.565119,2272.078168,2126.154497,1199.480886,4985.625878,1193.454163
9.398686567,444,463.4753972,1097.068616,874.231236,670.4792659,5384.165885,541.3573296
9.774107472,251,1016.626905,844.5499354,1286.346636,1040.9501,6985.400695,1063.125052
9.982970223,169,1501.723886,4689.190423,3943.352346,3354.469703,9405.647277,1785.965641
6.188567169,800,1669.662878,2539.892906,2997.294416,2773.351973,8727.691456,2598.147586
7.007604795,288,1694.56908,1513.053846,1958.019652,1924.031194,1987.249806,2904.881147
11.39046971,400,533.6366032,2311.231211,1729.469982,1903.133732,4004.105703,950.2137548
10.88010574,346,476.9570397,1546.867034,1831.196392,1784.798143,7116.066635,936.1006443
9.216045578,210,207.2657102,3909.748687,2907.216431,2073.013783,7825.884273,875.3662606
10.00632622,487,683.9822833,1602.117006,1081.97102,1188.907138,4713.336373,270.8666466
7.838265405,300,1112.816957,3051.937158,404.661949,2588.461277,3777.837724,705.7878814
8.385504461,350,1579.630769,3096.110517,112.1223147,2564.818782,3557.50306,1134.578143
9.702625015,160,1176.030214,4790.06298,3245.156621,3176.388283,8910.953343,1702.474582
7.560983326,700,1550.262687,2351.588449,2703.464125,1528.406474,7640.812997,930.5317149
9.287127228,272,476.7441298,2576.522942,2205.495757,2137.262413,3967.171917,1206.11614
8.132276024,140,1597.633813,1945.542098,2388.553069,2204.706507,8184.879137,1822.232432
8.564378633,240,1599.879516,2249.182922,2664.261318,2041.97299,7990.138464,1514.472553
9.448066876,140,1568.877868,2228.027021,950.0245838,1696.485132,2833.629572,1116.799971
7.684404645,826,1324.875715,3066.133977,3433.109565,2104.478879,8281.192344,828.3440737
9.019871138,429,795.5194125,1113.300245,1524.362396,1378.820958,7271.35199,915.1331184
9.14688227,447,719.6870994,1050.828606,1452.120977,1315.682209,7182.749035,825.4515255
9.537524469,366,387.0927179,4198.205189,4628.923028,3697.979079,9850.973302,2361.322187
10.04898478,242,622.2976934,3658.325552,3693.862045,2215.696371,8325.291651,645.4951524
5.867086881,560,5112.722642,8460.556128,2290.657287,6307.26981,8332.18961,5770.332068
9.201463621,417,1071.285555,1187.041035,1448.737857,1104.277674,6534.866284,615.7412852
12.12698438,292,539.0414431,1637.312983,889.2292001,1406.265652,4758.141166,747.3979906
7.684238539,710,1218.565294,2565.05653,2853.962839,1204.931247,7386.190019,546.2353228
11.17351348,270,822.5147207,1472.875534,1239.531783,1047.932231,5106.208998,549.0031531
8.195566706,261,1602.917369,2211.87777,2640.36921,2181.591034,8063.256053,1701.120796
4.979444533,950,1352.939875,4958.511545,4967.837002,4023.916584,10192.23779,2488.195702
9.684394473,143,491.2015057,4247.322791,2941.76596,2487.826957,8207.415582,1143.989105
4.691867984,767,3462.636976,5364.353082,1590.883453,3506.822726,5339.024977,3466.169047
11.5188589,130,767.0883651,1109.031575,1083.289766,794.6624891,5736.816375,654.706261
5.986656598,440,1601.831151,2206.797486,2624.764744,2472.012021,8273.022081,1928.593795
8.376893649,350,731.5040352,2071.555897,1440.862528,1687.081902,4268.186802,816.7454616
8.848974098,120,848.1692952,2958.586989,3048.261731,799.74207,6308.753051,701.1913113
9.580722098,140,660.3629105,4351.039631,3093.678468,2665.921236,8445.694014,1240.65583
8.569613489,750,715.4511748,2574.735949,1974.551437,2170.176765,3743.855707,1219.67264
9.509498743,450,747.3852182,562.0146518,1018.461237,795.3065048,6823.89693,792.661601
8.65434807,591,614.0006343,3299.823424,3716.580269,2768.854927,8898.482907,1587.912582
8.140716386,220,741.615128,1588.883449,1939.849594,1846.200625,7417.813103,1121.928935
8.06079462,240,1528.37718,1659.236661,1780.068722,2104.342176,1853.438969,3067.515523
8.742149484,252,1200.768819,1114.049536,1409.74143,1142.270981,6616.817368,746.295229
8.886850448,400,733.1417661,1106.356221,1507.397224,1371.257147,7228.414255,867.1742743
9.287372626,161,475.8319781,1008.918808,853.854553,607.6035681,5539.685577,703.1996995
5.510817477,550,1544.085781,1613.35747,2009.996256,4010.226306,2291.702075,3796.412028
9.124127641,328,1618.220376,3351.820572,252.3373639,2811.887145,3730.245426,1341.994889
