Price_per_perch,Road,City,School,Hospital,Bus,Train,Market
8.033724021,350,1290.256806,3397.391691,2814.110654,1246.437715,6192.661965,1164.86427
7.711975157,334,1307.115393,3034.335895,2950.812913,1309.738322,5187.26028,1435.633992
7.898579681,120,1264.346654,1098.907475,1530.842517,1278.806425,7147.317191,1310.794712
7.914109,350,1083.135467,2990.274501,439.4713131,2663.331219,3859.505118,709.4951703
9.565368465,379,198.2339443,4006.310569,4439.131283,3564.477512,9701.666818,2277.713734
8.603048332,148,1173.391487,4862.71764,3050.326343,3179.602015,8796.636739,1756.702905
13.27969134,296,339.0423235,1025.377915,566.8224436,628.6943012,5289.48504,444.3624322
8.245726301,434,869.484786,2166.051897,1505.625686,1796.096653,4206.971187,963.1324965
7.877249766,180,1651.08729,4819.168349,4023.635879,3505.860913,9550.431925,1936.515323
8.983685946,461,498.6701395,3996.080964,3376.831609,2411.023362,8412.628738,902.68557
5.718564387,616,2918.576455,6542.183062,3715.435642,4924.432981,10216.98376,3472.675646
7.661513661,750,666.8906846,3607.134477,4057.584727,3575.667448,9573.192897,2547.346642
12.07041829,239,600.4239431,1179.200944,534.109615,845.1564677,5181.157197,577.3420379
7.664591888,374,1683.170473,1509.284462,1952.888005,1705.84248,7572.405082,1718.798234
10.66226108,270,623.6890756,589.221239,699.8634252,732.629777,6244.370114,223.7014725
9.023703527,300,590.0220172,456.0791605,846.2173326,588.6543978,6518.224195,635.218899
7.177384917,1135,832.7175134,3460.698772,3854.735979,2650.228436,8824.725014,1301.962021
8.557438372,198,1302.293707,1908.610239,2250.618485,1295.857679,7278.092139,1183.770902
8.431381219,400,620.6584761,2500.922659,1582.417957,2217.378706,3799.251166,457.6613714
9.968388801,130,547.9840724,1764.368712,1239.073834,1348.558016,4552.041522,396.4463717
4.68352475,417,5955.460726,8894.542164,2984.591677,7015.173594,8325.331517,6596.97429
8.742463951,601,794.9776465,2514.673764,2003.435075,2217.774698,3707.761199,1277.432336
11.85557546,186,201.4290638,1255.301132,1523.093735,1485.53611,6877.37948,627.645211
9.18707093,751,346.4760047,3646.669034,4088.77721,3420.522671,9488.607473,2293.044423
8.999332876,250,795.7877039,2489.558813,2269.890938,2422.058224,3477.737767,1446.435974
8.504248321,550,981.3409933,2245.049084,1243.129413,2191.389813,4743.521419,1054.358885
9.548099653,109,885.4042407,1505.502423,1763.400963,905.0068785,6657.559395,582.1246954
10.51655301,144,273.239521,3849.372181,4269.840065,3260.739789,9419.421243,1933.296456
8.753113457,233,1401.37405,2045.288139,2453.76311,2310.866331,8073.919326,1735.333822
9.485940079,750,1217.76013,3368.780661,3732.673827,2312.536056,8493.644533,880.390824
7.51221985,500,893.9519505,2098.065619,1432.272392,1732.869078,4281.97704,923.0412684
9.604194477,175,403.8019268,4169.962288,2915.206768,2388.227594,8107.238263,1076.79989
6.714787774,376,1438.839669,1557.958942,1672.833681,2288.331074,1798.730776,3135.333476
8.724709125,450,1056.600658,3296.718416,3645.663261,2139.458035,8317.633092,682.9395817
5.082510476,934,1339.165211,4911.071237,4901.458995,3956.418079,10122.7941,2417.730117
7.08010505,350,1251.05233,1435.500247,1529.160478,1950.587849,1515.024353,3309.513479
9.353172194,109,395.7790997,4155.51146,2962.165216,2392.500215,8142.672997,1055.914638
6.596151356,740,2300.357915,6056.647358,2765.412604,4248.296751,9257.594544,2946.138185
4.488538248,900,6398.467078,9062.912629,3395.317183,7412.943626,8413.025029,7034.72889
8.990812643,200,1147.624702,992.863528,1408.800997,1152.161157,6986.119073,1193.646211
9.146156132,308,1733.373354,3629.041435,563.4708178,3138.278163,3993.174245,1598.050494
9.341315097,139,910.6355013,2682.372667,1212.471169,2153.849102,1675.911224,3085.260839
7.641166356,153,1450.875062,2378.154354,2820.35873,2483.529409,8333.103777,1927.242291
9.983051432,260,552.9440809,1827.477911,2090.122136,3463.122096,2356.608158,1809.488261
10.2556893,111,737.208577,2382.004136,1593.383904,2098.524406,3687.072951,562.5678596
10.66138559,240,264.6732106,2445.591084,1978.543812,2011.72416,3933.579141,1030.049854
11.86819445,138,245.8477443,1976.121007,1513.744806,1544.747035,4373.09218,559.7159726
7.9009806,510,1032.073554,2799.464663,615.3502205,2708.5976,4127.411885,789.0413179
11.26888457,100,296.2311565,2285.469307,2427.01989,243.3835882,6407.580116,19.21255492
7.572125237,150,2004.034787,2062.801553,2453.737289,3870.149746,2685.654598,3558.126453
8.28198508,236,1312.261466,1589.79295,1983.972917,4582.245079,1548.202394,4663.699774
8.687953728,200,893.2869482,733.0553728,1158.582544,906.1818211,6823.286032,939.6356317
10.12541346,224,402.7333514,3481.850816,3903.915205,2978.898482,9110.736959,1761.558566
8.104107781,450,654.3365399,3348.964203,3759.406039,2733.527482,8880.7493,1501.012879
5.000318787,800,1892.145068,2858.542169,3311.890913,3107.597662,9123.816371,2789.617575
8.913176232,384,681.7489387,2442.956277,1616.672737,2166.402095,3758.245703,520.5115267
8.396743011,145,1258.522754,2752.383107,2548.430297,1690.446748,4507.867288,1675.007804
9.893010036,232,369.8630579,4094.874899,3077.939959,2376.230353,8205.223144,986.0828376
10.2191405,328,527.2859693,371.8826016,793.7422476,545.4745721,6535.396065,573.6626608
7.692515418,747,569.8105249,1700.393211,1022.198695,1589.308003,4851.912001,777.5431366
9.305450546,100,425.7603947,4164.208196,3027.681677,2431.765462,8218.230235,1056.577869
9.287872275,190,1368.62293,1503.862651,1637.095787,1989.505393,1658.412917,3212.175253
10.2118053,100,400.4702451,1385.235987,1686.640448,1627.913226,7076.108146,814.9567735
9.584089759,120,513.4943355,4265.893221,2950.30542,2512.300468,8232.94442,1160.666893
9.616086293,400,382.9666969,3931.599726,3317.622549,2309.427411,8297.167417,825.4813355
7.606173498,886,1766.175542,1607.335844,2027.939626,1770.941372,7499.378036,1536.083318
9.150458193,548,949.7964283,3546.790687,3890.302593,2303.20431,8464.981714,765.4702181
10.2953653,188,603.6890245,1947.84163,1920.543462,654.0289251,5575.130816,610.0882867
10.91925491,447,792.6897737,3724.619291,3827.067102,2364.392286,8492.532271,793.6560624
10.39877873,177,185.9757548,3820.091759,4244.249278,3283.905763,9433.491263,1984.047049
9.655772101,209,366.961232,987.1862335,770.5724348,560.2311336,5469.292063,589.1024661
6.635894271,277,1463.445639,2238.388159,2627.100209,2502.943102,8132.592129,1849.308885
8.055825378,810,970.5369068,4294.964985,3632.52664,2843.630192,8881.571221,1288.430224
10.31580704,197,1374.113641,2198.099527,1046.61561,1639.189793,2658.235127,1339.745967
8.175914583,400,524.0535899,1676.374057,2087.360612,3527.934028,2202.131636,1690.897172
9.70285715,380,830.3813587,2162.433947,2416.694479,805.5514429,6956.060062,651.8339661
8.217598355,418,1328.487684,3431.086333,2791.733375,1286.485832,6126.379625,1215.21112
8.259076374,394,1383.93307,2630.139116,2901.528375,3004.598749,3178.295426,2154.771315
9.580554569,240,989.7048885,1246.256456,1257.622883,2198.272474,1300.621745,3589.05072
10.14303422,442,624.0483367,703.7332371,457.3650623,701.8993388,5864.660113,569.6904578
8.365745826,586,1288.407538,1819.547197,853.045712,1223.49889,1962.458974,1974.361735
7.897828389,850,1037.438766,1706.589979,2008.290958,1041.055856,6950.940789,858.5749962
12.05265751,266,1162.17979,2968.341268,447.1438681,2842.470362,4006.022166,853.3786387
10.90207323,270,319.2037331,1392.596738,1667.349588,1626.34581,6983.409277,770.6239409
8.617211627,500,1152.922093,1717.636164,2040.239736,1155.247105,7057.412704,969.2097643
12.01776688,118,247.9087884,2330.634388,2401.519568,228.3199536,6047.701782,360.9971752
9.275347818,233,1117.294776,2971.424145,3364.191924,2264.564341,8409.299538,1137.937363
5.799118771,760,644.981358,787.2727959,1172.757761,1049.055551,6918.10247,590.7690731
7.866891141,500,1761.673693,5522.008059,2262.588766,3617.497507,8558.266088,2445.309455
8.87108535,470,430.6129583,1038.955155,833.3896635,616.8399672,5448.195787,593.2079483
7.91128699,478,587.170886,780.9077835,809.6009924,508.9018612,5914.525034,747.5053691
11.17122889,220,291.7793734,2380.397124,1419.331451,2168.52596,4039.125261,100.5095897
9.487311818,150,826.9356202,1397.09682,709.1978625,1074.461737,5001.737864,650.9136643
8.796326005,500,779.5611843,3407.399135,3733.376483,2066.690492,8219.609253,515.3982223
10.76394057,190,395.7466608,1579.735859,1772.189152,1783.204445,6779.253057,850.7303722
5.319026058,500,1827.034696,1142.623072,1741.373836,1537.990572,2041.19501,2723.83033
7.676207216,110,1948.420397,1999.369317,2388.667088,3898.313093,2657.376654,3547.202351
8.962091814,164,1318.786579,2033.957897,2372.987761,1306.844037,7344.847251,1136.413916
8.538862842,211,1338.494101,1438.07602,1564.216233,2372.943734,1713.61937,3235.731992
9.498010186,566,865.8718609,681.5760234,1137.282118,910.2315827,6926.519392,911.40623
6.484898219,450,1095.509629,2997.002818,2720.521486,2223.233963,3962.234061,1731.895635
8.084682312,727,867.9474984,3576.010007,2745.032149,1514.48145,7047.348607,1084.142321
9.766443864,110,226.6892747,3980.523897,2922.344768,2167.702655,7922.327704,917.8223041
5.763085535,600,2853.803839,6478.372445,3681.08989,4859.725813,10164.41164,3407.97958
7.37439201,237,1471.079628,3255.916571,3176.189153,1467.056129,5209.188038,1567.222881
6.651270641,450,1288.741207,2588.301005,2411.534961,1469.123219,4720.824939,1530.321986
8.398713936,147,1266.924095,2034.371066,2067.725988,2166.841008,3063.239596,1891.773141
5.207452982,392,5903.144853,8797.230554,2915.800075,6943.044155,8228.780784,6541.247631
12.063226,196,296.9154467,1985.255835,1237.066673,1748.184279,4411.044027,440.9714231
9.245865368,118,1663.544167,2203.682453,2613.527408,1962.135227,7914.076579,1470.364918
7.974626559,360,739.9262261,575.4800935,1007.773751,759.7871515,6723.295222,786.4130939
9.039976604,121,1153.449416,1990.522522,2359.592091,2252.185831,7820.273975,1552.010602
7.015845856,432,2954.909365,6757.939488,6337.928322,5954.998275,12119.82993,4412.874457
8.147211291,526,1687.70957,1508.904027,1958.934211,1717.629278,7626.487889,1733.998157
8.339064078,160,1158.794838,1995.561139,2312.058383,1147.124657,7196.17639,1034.727567
9.085600834,450,1133.321783,1301.400278,1604.151359,1157.283051,6736.201748,751.0522479
8.114328108,300,1313.093657,1495.803809,1903.264733,4271.632794,1855.987443,4264.875043
12.36991124,189,443.105586,1701.375782,953.9597835,1488.452423,4700.242988,659.3714952
7.89923697,437,1117.485191,1381.786333,1687.884235,1137.560886,6791.864761,772.3345507
10.86566918,252,234.0446409,2547.314464,2245.188605,3236.069269,2734.241264,2429.881677
8.153370805,754,1026.067219,1777.701578,2077.401896,1025.741264,6981.38748,886.3155856
7.139590771,550,941.2026991,2414.117374,2006.345452,2262.725974,3703.81143,1352.756215
9.039837737,254,610.3554681,4333.206335,3021.81772,2616.674043,8362.388981,1222.165695
10.44916563,270,1527.358229,3114.473925,188.0292496,2574.426695,3522.351,1226.590528
10.67551175,350,357.1466018,366.7935065,439.9810365,463.4701502,6181.684131,350.8207177
8.076809565,178,1242.126259,2030.720347,2411.721992,2294.253756,7914.658061,1625.672264
9.260789053,480,737.0902457,1592.113571,1819.605205,756.7144914,6569.366136,475.5360913
9.692737914,190,302.6197842,3589.004,4012.281316,3081.301112,9218.19619,1837.573502
7.739528361,258,1486.582731,2542.555098,2997.732509,2762.813844,8653.99315,2368.920351
8.539896418,115,1426.25907,5104.072108,5551.357171,4803.908479,10934.6323,3472.510555
13.07488116,160,203.8137782,2074.239734,1353.574435,1928.805074,4423.644343,357.8063644
8.949321322,101,1387.111698,1244.61585,1639.139448,1378.724262,7079.014549,1194.224093
6.884679172,650,885.8039498,2604.842165,2551.232863,898.1115469,5391.165423,1061.93136
5.223431032,140,2112.378642,2108.098673,2438.110143,3508.252446,2807.267852,2879.51093
11.81773646,450,587.6225948,940.9282698,1317.634949,1201.697323,7012.578733,653.5710784
9.244401857,700,609.1574502,696.8395339,424.5391531,683.4968838,5848.349575,577.9452096
12.79970181,184,187.8816038,1371.149126,1571.510123,1576.109401,6710.664534,648.3852992
7.486846036,170,1999.075375,2318.5101,2768.163942,2572.536731,8590.555885,2229.544748
9.524446377,211,615.2756736,4306.175501,3100.263259,2620.323365,8414.367222,1195.484995
7.816116302,650,1030.467209,4367.547476,3634.795536,2916.446847,8936.940748,1362.680963
9.922217426,215,811.9953025,2234.926836,2162.033037,848.1275426,5333.415684,943.2555537
7.381271609,300,1803.242123,5578.707232,6019.752935,5110.828841,11279.16269,3688.935045
10.46768034,240,503.923119,2108.519214,2306.528483,479.6914639,6637.269396,354.9161555
9.771347966,170,1067.254468,891.1064555,1338.107452,1096.437356,7054.000154,1113.644407
8.539162097,453,1241.569127,4550.56951,3723.122132,3132.129517,9139.092054,1574.215747
8.728384847,487,1431.699979,2525.950134,2978.813112,2739.48262,8597.691503,2251.349579
8.748125476,337,1133.622166,1408.77782,1408.582453,2053.762917,1414.867861,3432.629437
10.97026161,156,508.7796277,493.4242422,580.1095554,616.2726447,6200.953341,343.1508128
10.47641874,240,518.015267,1854.854844,2148.530311,3497.611556,2388.443573,1809.260034
10.60959255,139,440.1702564,1153.788124,853.1477805,714.5674054,5239.071854,347.0855437
10.62432301,280,354.8066794,1430.707374,1707.006272,1665.241345,7012.405768,809.9186669
6.479471683,383,1408.677923,5215.960526,5650.317304,4663.250751,10837.72437,3228.189811
8.330878418,350,1215.744052,4489.90628,3753.066943,3087.015362,9121.328763,1525.173387
6.955388378,450,1068.7829,4223.50901,3813.881849,2857.845346,8948.391582,1287.867806
7.679917421,200,1468.618838,4450.589645,4114.922484,3211.127615,9329.985309,1640.493647
6.90985713,797,957.0325508,2654.511552,2591.220344,969.1176054,5333.25457,1130.784363
10.7093443,100,334.5187672,1301.842034,1599.755199,1542.885942,7009.105694,729.9673482
11.75053425,300,1005.004623,3633.292878,2004.590212,3473.088986,3518.641143,3060.219571
8.827858778,173,1395.759582,4398.421724,4065.790376,3140.885533,9257.001631,1569.717709
9.266775697,550,493.0743829,4089.324969,2620.85728,2161.140392,7678.793892,1129.989659
8.636584714,426,1858.603375,1689.788971,2125.935004,1874.154272,7673.353914,1735.706516
11.60257485,262,462.673796,3662.859341,2870.982227,1726.059401,7453.75545,832.4614528
9.55835737,153,1562.908986,2168.72368,1012.942386,1634.099193,2772.271227,1160.523221
10.54964096,150,716.3116583,1526.561561,1735.20532,743.6451031,6469.615966,381.9716345
9.197236212,154,1017.053755,984.8943786,1173.594376,880.776015,6252.918551,598.4729404
7.701089745,800,1374.214069,2431.166656,2752.425161,1345.620398,7502.997748,729.6583645
8.852303242,293,1641.938805,2220.025059,2631.381403,1986.391476,7938.455848,1481.022911
10.66850157,250,317.6833539,1477.914299,1646.098968,1670.297239,6645.141752,730.9814474
8.477489517,390,668.9662716,1957.336652,1964.164996,3304.253965,2448.697797,1966.417512
6.987786412,375,1545.284952,2426.872957,2697.459632,3207.001497,2977.557403,2322.727395
9.080523542,529,832.5611918,2422.062137,847.9642773,1931.546708,1305.199037,3155.916217
7.60777255,350,1292.386776,2086.012239,2467.353367,2349.630906,7962.897699,1679.663633
8.55451468,100,1309.053873,1971.275591,2311.756001,1299.839529,7311.274973,1193.883316
10.35333616,142,740.4887641,3863.556601,3712.142949,2444.734547,8544.520901,875.3126671
6.546253377,140,1553.606188,1546.182101,1815.264781,1989.550895,1855.050926,3048.316742
7.49867916,133,1209.098194,5019.635458,5448.920828,4408.451355,10586.13011,2963.18033
9.61256428,400,288.94249,2535.202109,2295.718292,3290.183849,2785.134711,2403.061661
10.99009943,260,855.1181281,3746.649931,3877.289657,2415.981179,8550.171227,847.4497547
8.364738898,550,606.9286272,419.9807286,877.1955021,660.5586858,6701.893848,651.7171814
8.903004218,421,935.9376728,2259.015383,1208.723905,2198.988691,4693.143398,1002.957388
9.654137677,176,992.9789297,1018.616605,1173.853227,876.0196014,6172.106104,547.4792631
10.48476549,300,647.6074896,1578.557857,834.7077702,1324.085575,4817.319787,846.8830201
5.367009071,650,2503.905841,6155.769665,3433.184387,4508.301467,9832.802969,3071.48634
9.778441186,350,592.423683,2223.673821,1624.602608,1822.902799,4096.426242,891.9313232
10.42256652,270,613.3364691,476.6219992,870.371555,613.0861894,6540.259633,658.6710576
10.83665911,140,379.5949394,2423.338058,2556.823365,321.4665636,6406.908569,124.4375964
11.56851339,422,417.6113765,2486.591881,2542.299587,394.636014,5992.482776,475.8624549
8.263943829,150,1618.529278,3400.15028,3856.22229,3642.976562,9624.41748,3220.434994
10.93198015,183,984.1813945,1467.788206,1364.993481,1104.514235,5433.107876,720.5408972
10.42837673,378,982.6253389,1303.226722,1679.783372,4443.460097,1247.716859,4818.154982
9.028300324,352,1101.885035,974.8716264,1344.892887,1083.877554,6793.92115,1043.175457
9.226818945,246,774.0062507,3535.362247,3863.732283,2189.194752,8333.239083,626.2476176
8.631668138,596,1053.397901,1367.191754,1655.265493,1076.037739,6712.760131,692.3228361
10.14768288,160,1271.402061,2096.095278,1672.847449,1982.323759,3665.168124,1171.374172
8.534716379,280,1188.905685,1462.537647,1464.196953,2017.009789,1465.99592,3377.184346
9.014321498,535,954.2748864,3237.90571,3691.434266,3372.643907,9279.254818,2505.631058
7.013343968,340,1323.106448,2555.915203,3003.702768,2709.066055,8556.519733,2079.931674
7.175776057,220,2067.215174,2145.164419,2540.288292,3871.358711,2691.933489,3624.364824
9.254207335,290,1067.365583,1752.689952,1620.968999,1121.834372,5235.018872,861.7370293
7.608460892,280,1640.488269,2178.898761,2604.40749,2126.251618,8011.140734,1667.070126
6.809654144,465,1579.826056,5294.383974,5740.17094,4943.893911,11089.03726,3580.343518
8.242804915,548,783.2900565,2112.991167,1470.084174,1733.968341,4237.977579,877.3388728
9.442395639,144,346.5277638,4109.977941,2963.348484,2340.565976,8100.088616,1014.436274
9.348444112,220,965.0483319,4578.465476,3236.848955,2961.106996,8752.482282,1486.031489
9.579738465,600,356.3616146,1029.354427,772.4448423,593.5497687,5390.404997,498.2624182
10.4012845,380,314.9603954,966.8159322,725.6432484,533.0347777,5455.670887,557.3637193
10.06846475,130,1875.647089,3436.323399,699.8640813,3338.25631,4253.609743,1601.152018
11.74723242,268,953.081298,1017.697447,1150.527904,850.7190478,6115.206213,545.7848602
8.717622658,520,563.177505,2510.220859,1941.459726,2095.983445,3804.88115,1126.76607
10.24626755,287,1214.002473,3542.36716,3906.709521,2456.81328,8634.853189,975.6476388
10.95850682,260,1412.392825,2412.673459,801.0262992,1865.90988,2898.136466,1189.842282
8.456503272,395,1231.148037,5028.229928,5452.487714,4347.716066,10528.68255,2878.949116
9.032964224,462,1503.126407,2442.828868,2895.747644,2656.598669,8520.877175,2241.257805
10.02171713,300,306.9314148,1035.286644,713.9034323,597.4007847,5321.705638,401.6904597
9.489711989,140,409.398155,4162.105202,2986.918546,2411.106911,8174.570552,1058.69924
9.848068855,160,402.0533228,949.963011,780.5498956,540.0123363,5553.971954,686.5730245
9.166746026,182,1215.777065,2696.797543,3104.370776,2227.161734,8303.512434,1334.210204
8.274169479,540,1475.663431,2319.015371,2663.088011,1453.769514,7568.840902,914.4782365
11.24139196,149,569.7006803,541.4684945,646.0907728,678.2849969,6229.110781,277.1180528
6.504521064,400,948.6084344,2414.395249,1226.954969,1866.251268,1640.836151,2841.084534
7.907340825,240,1078.031305,4857.947929,5297.077656,4416.981383,10572.36774,3045.043069
10.18528795,152,182.1693479,3930.477168,2949.293413,2120.020073,7899.372071,871.2369611
4.831592751,750,5365.295552,8748.723074,2590.179068,6597.780558,8594.880846,6029.133681
10.59431253,350,337.4838573,2023.810505,1276.300836,1775.704124,4370.850413,450.5282852
8.007228355,216,2768.008235,6114.762998,620.1400709,3978.519503,7442.222512,3406.27443
4.711204522,805,5458.709702,8245.31026,2408.16116,6412.568167,7721.270452,6079.622402
10.08454261,277,981.1840055,1268.244572,1256.77397,2146.011946,1270.119305,3582.374585
10.28826476,463,192.9480207,3802.851435,3248.291021,2124.103898,8102.409655,693.1083648
8.563512095,478,1002.732727,1455.76572,912.0697551,1406.737589,5259.571491,1127.080038
12.20740206,224,317.5335787,490.2087069,406.2995862,105.5408523,5894.992457,372.7972906
7.821517153,247,1675.398077,3591.009497,4046.553418,3835.232977,9821.22563,3372.450321
8.00716924,361,1123.517118,3033.025814,397.0654246,2650.867005,3832.16001,739.9653329
11.05229005,202,269.5641845,1242.501536,1531.075138,1479.991839,6939.334561,655.793182
4.575498104,400,5987.417041,8967.866177,3030.842434,7063.555739,8399.968872,6631.639792
7.270434078,374,1172.5464,1461.913961,1451.289213,1993.145532,1438.343501,3386.392704
6.716415852,650,1696.980851,1525.953535,1965.502315,1715.838681,7556.592,1678.425749
7.481474189,400,934.35247,2736.327698,2692.259473,937.7780516,5442.014154,1073.658048
9.688598005,328,352.1643623,3515.350829,3939.260648,3029.929945,9159.515399,1812.544587
10.73116861,210,386.2618743,2102.357572,1559.464524,1685.474652,4214.498708,716.8271321
11.65084631,420,423.8709161,656.4273292,1049.840777,3833.884112,1409.676942,4598.192964
7.473197015,330,1284.605783,2635.32099,3085.439282,2818.935168,8659.777587,2166.643638
8.126060659,341,892.0339044,3049.291733,2647.651646,2610.081573,3530.447827,1661.983373
11.72024846,180,784.6774464,1456.934368,1202.076187,1025.915045,5072.025047,470.4994868
7.059299894,950,448.9717179,3581.024345,4025.558317,3414.670383,9460.360182,2328.337732
10.49444941,320,1371.16041,3000.315418,571.1883425,2934.357952,4228.435729,1136.175117
9.097934754,600,764.6062297,1396.066738,1779.232848,1659.20764,7399.216518,1043.518142
7.685952787,314,1557.863073,1919.929178,2173.841463,2165.8346,2676.826725,2247.69087
8.887178845,183,1566.402546,4783.563673,3936.337475,3437.970332,9461.131636,1871.45079
10.43269965,190,434.2646481,2104.649357,1803.434301,1667.514348,4465.19731,814.6286314
6.348099034,579,571.3568175,793.8339173,1157.889625,1050.788622,6863.785282,521.3462031
